accuracy,error_type,f1,iou,precision,recall,reward
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,31.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,10.0
0.0,No Error,-1.0,0.0,0.0,0.0,8.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
0.0,No Error,-1.0,0.0,0.0,0.0,8.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,17.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
1.0,No Error,1.0,1.0,1.0,1.0,37.0
1.0,No Error,1.0,1.0,1.0,1.0,37.0
1.0,No Error,1.0,1.0,1.0,1.0,37.0
1.0,No Error,1.0,1.0,1.0,1.0,37.0
1.0,No Error,1.0,1.0,1.0,1.0,37.0
